R,G,B,Label
20.7718,110.6816,102.1243,0
18.6644,76.4781,61.4553,0
15.2572,35.5324,26.9982,0
24.0575,105.9194,96.5575,0
18.4204,46.7001,30.2277,0
18.9209,34.3165,14.8597,0
21.5774,62.2822,45.488,0
20.5071,33.6754,14.0556,0
15.7713,21.72,8.9455,0
12.7604,12.5299,0.8712,0
13.0437,13.5834,0.7364,0
19.4873,51.0524,35.5379,0
31.1566,84.4016,68.473,0
43.4291,105.5112,91.0742,0
21.4045,29.0942,10.869,0
22.6346,35.3755,12.2147,0
25.4345,35.7264,14.336,0
26.8417,31.1788,9.1979,0
28.0757,34.8159,12.1022,0
31.1258,47.009,27.6772,0
35.5751,79.4285,64.1887,0
45.2261,51.6812,26.4383,0
134.7247,119.4474,74.0387,2
80.0843,94.3141,68.9743,1
30.1097,36.555,11.5154,0
29.8239,35.1366,8.3416,0
30.2982,42.2519,10.4653,0
30.6103,41.0539,19.0902,0
27.9636,35.7129,11.9905,0
25.5111,33.6632,6.1405,0
20.9318,35.733,16.3846,0
22.5325,30.5959,5.3012,0
21.9903,26.7727,4.6212,0
29.7124,51.4659,25.8656,0
26.4213,44.7819,23.2503,0
22.0341,30.7952,8.3933,0
21.8447,39.551,17.5347,0
18.8175,97.9548,85.6311,0
23.5004,93.205,79.906,0
22.7822,92.831,74.8869,0
25.4268,108.2275,94.4923,0
20.9061,52.0255,35.0735,0
19.6428,44.166,29.7097,0
20.2863,31.9654,11.6656,0
22.5953,39.9704,21.3794,0
20.8077,29.8694,9.8279,0
20.9933,49.8653,41.9001,0
19.7909,44.6659,32.5833,0
18.8862,52.153,39.179,0
15.1101,31.2196,19.4162,0
20.0049,53.9414,39.7868,0
32.2126,81.2413,61.699,0
33.7312,70.1876,44.038,0
27.7322,37.7084,9.3194,0
29.6795,63.9391,34.7207,0
17.5594,19.8359,3.0643,0
27.8569,40.881,16.8915,0
24.9882,35.3418,16.3442,0
25.5918,33.8183,14.8347,0
30.2521,67.0881,52.4844,0
36.3142,80.5586,63.2348,0
76.238,82.7427,50.6655,1
122.1832,114.6655,72.4196,2
45.1103,84.5767,63.2249,0
28.8226,34.4067,8.4059,0
30.499,42.4362,14.4422,0
18.9854,18.3904,1.6547,0
27.0842,30.9352,7.1768,0
25.4293,33.7564,17.0528,0
26.7954,52.9452,35.6265,0
25.1455,48.2003,23.3993,0
20.7335,32.3442,14.2966,0
22.4862,32.3868,6.4539,0
21.6414,30.8888,7.7728,0
31.4451,73.3267,47.668,0
19.4235,38.6538,17.7622,0
24.5912,90.2299,76.8511,0
23.8224,79.4982,63.3007,0
21.5476,95.9848,81.2269,0
28.3385,91.5051,70.8476,0
18.7321,31.2609,11.6146,0
17.6826,24.3779,4.0738,0
21.0694,29.1793,10.172,0
21.3243,28.5784,10.6807,0
20.9524,30.2755,10.4988,0
33.3883,90.9266,73.055,0
20.8394,65.0312,51.833,0
25.8491,107.7399,93.0914,0
22.3376,66.5906,46.2352,0
33.4147,65.5119,36.307,0
28.0022,68.4339,42.9583,0
34.6814,78.3076,54.5622,0
22.6794,31.4317,9.2819,0
24.9383,58.239,33.9505,0
23.0304,37.6781,15.5786,0
28.244,58.3795,32.8535,0
27.0404,42.2899,20.0487,0
26.4671,32.3498,11.8322,0
26.0138,33.3119,12.3866,0
32.1692,75.2726,64.4542,0
42.4064,107.632,92.968,0
116.2287,108.3525,65.4828,2
36.5264,66.4639,50.2997,0
34.6862,51.8767,31.1826,0
31.3861,43.0346,17.1687,0
29.3404,33.7798,9.0193,0
24.5179,23.4767,2.7294,0
32.1237,66.1495,46.5645,0
27.5791,39.8315,17.1894,0
24.7762,48.4446,30.535,0
22.4558,65.1938,46.9179,0
26.5405,55.2788,29.2832,0
23.9376,32.0922,7.4026,0
22.287,36.7847,24.732,0
21.5055,39.6584,25.5034,0
31.4401,113.2348,101.8809,0
20.5891,51.9441,38.5676,0
15.8829,51.4225,41.8122,0
25.6459,86.6772,71.4797,0
21.64,40.5338,21.5006,0
13.3488,14.8334,1.1806,0
15.2609,18.0947,1.5133,0
10.9168,10.1106,0.8989,0
23.8156,37.965,14.9772,0
32.4955,73.7258,53.2232,0
21.5463,83.4189,77.3932,0
23.3497,84.2192,68.4703,0
26.2662,76.5934,54.1271,0
38.9687,98.1034,72.5814,0
26.9143,62.385,30.4668,0
25.879,37.602,11.5059,0
29.4804,39.9082,10.6593,0
27.233,38.4065,11.5976,0
24.2588,60.8167,36.7574,0
26.1941,37.9945,13.4903,0
31.348,52.6885,29.9284,0
28.2307,64.9986,48.8033,0
32.3077,98.0128,82.1745,0
33.0423,76.7402,56.3435,0
33.4949,58.8813,36.2875,0
57.5608,64.2369,38.2929,1
41.4811,53.8484,24.338,0
30.1641,32.7558,6.7511,0
34.9228,44.8133,16.7527,0
26.7383,28.7431,5.2369,0
27.783,37.275,15.1527,0
28.3582,42.8058,19.3067,0
29.0471,53.2705,34.0928,0
24.6174,43.6305,22.6208,0
30.0045,73.6365,53.2173,0
29.5045,57.9609,33.2909,0
23.8502,36.2658,6.4957,0
17.0502,20.0595,4.4103,0
29.5325,68.0468,46.2874,0
23.3702,88.2754,75.2944,0
20.8218,49.2705,28.4006,0
18.383,32.3058,13.7511,0
24.1431,61.7964,49.8597,0
23.4461,44.2492,26.3133,0
15.892,17.6376,2.0847,0
16.8114,24.9766,2.2357,0
16.9053,23.7813,2.137,0
17.08,21.5363,8.5257,0
41.5401,93.1457,74.8733,0
25.4659,73.8378,56.2899,0
30.7762,99.5119,81.484,0
19.1571,36.4308,16.344,0
24.5409,56.5787,39.0672,0
29.7379,69.2804,49.5705,0
14.127,17.1749,5.84,0
34.1519,85.2146,80.9733,0
31.1096,91.4361,94.5186,0
42.1816,92.5348,71.4867,0
21.3072,25.2727,4.7887,0
23.2883,21.676,3.5066,0
29.6858,55.6673,34.873,0
31.3671,103.7432,87.6583,0
37.1098,102.7321,84.0351,0
31.5582,44.3902,16.3895,0
43.2236,72.8306,50.1039,0
36.8317,52.7078,27.7664,0
24.6452,24.0326,4.5048,0
36.7868,46.4838,16.9724,0
32.7126,37.5621,11.2004,0
30.5192,36.2039,15.5707,0
32.5239,43.0425,18.1944,0
31.3919,52.9885,34.1524,0
29.6818,57.0386,35.3239,0
22.606,33.7073,12.7708,0
20.5079,26.9854,6.119,0
25.5964,52.9909,25.4195,0
32.4779,49.1968,34.699,0
25.5716,68.7913,46.9955,0
21.5962,55.5844,38.0017,0
24.1057,77.9021,63.3634,0
19.8218,27.6207,7.9322,0
32.0454,58.589,39.8078,0
30.305,46.5773,20.8195,0
20.1684,25.1044,6.3632,0
18.3498,23.856,3.0707,0
20.8006,29.3929,5.9754,0
19.9844,27.7152,8.6349,0
29.2921,70.0411,53.7994,0
22.3729,56.8192,41.6467,0
28.3652,73.48,59.4825,0
19.0482,41.2666,23.192,0
30.9094,92.4115,78.944,0
24.5696,55.6169,37.1748,0
21.521,32.3041,15.1789,0
29.5504,94.5836,102.761,0
34.3549,99.7758,113.8279,0
27.8079,37.2867,13.3029,0
21.6782,23.6843,4.1541,0
28.0431,25.5425,5.4419,0
26.4953,24.585,7.1969,0
31.7258,50.9596,24.6732,0
30.8066,46.1519,22.7132,0
40.3207,109.2678,98.6319,0
35.6024,72.4102,49.4108,0
34.3077,50.4451,23.3258,0
33.9575,61.1673,35.1614,0
32.3237,56.4066,36.3078,0
40.2367,81.5059,63.9504,0
28.1131,39.523,17.2507,0
19.4182,21.6685,3.594,0
25.275,41.6298,18.0048,0
25.3573,45.1988,23.8878,0
18.6452,20.1905,3.3483,0
28.7303,41.0679,18.1614,0
37.226,73.2628,52.3813,0
24.9527,69.5397,47.2667,0
23.9402,56.6058,38.572,0
29.7945,73.9405,59.8176,0
27.4461,69.1721,49.663,0
21.1678,39.6756,18.3454,0
16.0719,19.624,4.1246,0
16.9148,17.692,1.4517,0
20.2003,25.7845,9.3228,0
19.3208,26.7087,13.2003,0
25.0446,89.6883,96.518,0
31.0763,78.8087,65.1663,0
26.733,73.8596,57.9624,0
13.4923,17.3688,5.5276,0
23.9903,61.9875,54.0162,0
26.6133,76.1538,64.3558,0
32.0058,112.7601,106.6846,0
24.762,46.6112,27.152,0
15.0507,17.6481,6.8722,0
21.2935,31.3689,13.5374,0
35.5467,117.0955,112.8131,0
30.6562,64.0648,42.3471,0
27.4215,42.4242,17.3613,0
26.7552,28.3962,5.9941,0
25.3644,25.9205,4.745,0
31.8082,32.882,9.5467,0
26.3067,28.1352,6.9481,0
29.8322,35.7284,15.0615,0
31.8015,46.114,21.4723,0
40.386,70.0201,118.5611,0
28.2149,50.7832,94.2941,0
45.8003,58.1982,75.8417,0
53.6131,57.4593,53.3296,0
48.5449,63.8512,81.6885,0
35.3623,45.6048,58.256,0
31.6188,41.6023,53.3165,0
33.4463,43.406,53.6795,0
36.1822,53.7947,80.6001,0
44.9788,69.7525,102.8647,0
49.9704,71.4402,98.3282,0
54.3556,58.8209,53.2297,0
44.9851,54.0979,58.3522,0
46.321,51.8234,48.9425,0
37.6886,40.053,36.9593,0
39.3577,42.7415,40.0348,0
44.4465,48.685,48.1878,0
30.31,31.7251,33.1088,0
40.1745,43.1957,54.8219,0
41.612,41.0145,39.3381,0
50.2806,49.9217,38.5584,0
36.0899,36.2747,29.4972,0
44.5817,45.5559,39.0452,0
53.9061,53.0625,40.7547,0
38.0818,69.8591,126.2675,0
34.513,52.6682,88.3229,0
54.4846,77.814,116.4843,0
52.3033,71.1165,100.0218,0
48.799,69.8798,93.7312,0
41.9153,55.7354,68.1693,0
37.9457,49.3501,63.5921,0
43.5912,51.943,56.9624,0
25.6658,28.7068,29.1073,0
36.3758,40.7904,39.7554,0
28.9541,32.5772,34.9547,0
29.4582,35.8635,42.5581,0
53.1822,68.7335,80.7232,0
48.5622,55.6751,54.7373,0
40.0329,40.4697,33.7433,0
38.8353,41.7009,39.9805,0
46.5141,52.314,62.4603,0
35.955,38.4521,39.6305,0
51.2634,52.8295,47.4032,0
42.1526,42.2212,34.2475,0
29.9896,30.3146,25.4369,0
32.3423,32.6453,27.742,0
33.6137,33.9283,29.5857,0
44.1482,44.1109,36.8965,0
34.4364,50.9274,78.9014,0
41.7323,65.9579,109.5416,0
35.4515,54.7798,80.273,0
35.2792,48.022,75.0645,0
52.2233,69.7399,93.0873,0
43.5245,53.7389,67.1339,0
30.9173,37.9781,49.6622,0
31.315,48.3625,78.047,0
46.8677,59.9629,79.7763,0
64.5083,71.8389,69.276,0
38.8794,45.8879,50.8378,0
52.7082,63.6206,71.5773,0
28.6888,33.5925,36.8111,0
42.2698,43.9738,39.3809,0
41.8173,46.3867,53.0226,0
34.4219,35.2121,30.994,0
36.505,36.8404,32.0572,0
35.739,36.0282,30.7259,0
28.5731,29.4185,24.9299,0
26.9523,27.1708,23.851,0
25.6325,26.4385,22.8836,0
32.5567,32.9126,25.9045,0
38.6091,37.8143,28.7114,0
30.6224,30.9097,29.1032,0
42.9552,64.3153,102.5886,0
46.8992,79.2506,127.3472,0
32.3556,42.3186,55.8784,0
46.8196,65.1236,93.2849,0
49.5487,74.0272,116.0179,0
52.3708,67.4187,92.5027,0
48.8922,64.3784,90.3595,0
51.3033,73.1625,101.9921,0
56.4423,71.9126,97.0815,0
57.5681,73.8491,97.5895,0
57.9411,61.7883,55.1806,0
27.849,32.9834,37.3274,0
37.9108,43.3689,42.4556,0
35.987,39.7635,39.6586,0
41.6477,43.8871,40.2797,0
38.0202,40.0478,37.4103,0
30.7422,30.8735,26.1235,0
23.9901,25.9875,25.878,0
22.1362,23.645,22.515,0
33.8818,33.2707,30.1741,0
43.5854,41.2857,37.9054,0
26.805,26.9029,23.6477,0
28.4752,29.6767,28.7344,0
50.1123,53.9966,82.0132,0
59.4323,91.6572,151.1232,0
49.395,77.7214,121.2683,0
36.0691,54.6144,77.8444,0
43.6547,62.3119,96.0513,0
65.0341,99.3921,159.8236,0
76.2376,102.5437,143.9385,0
76.2967,86.3105,102.6399,0
49.618,69.5028,101.3115,0
38.2779,59.5514,89.4731,0
38.3755,46.0238,51.4721,0
38.3117,41.1857,38.1262,0
31.2599,34.0285,31.8566,0
58.8913,62.9605,56.4434,0
41.8025,43.0496,37.1585,0
32.3905,33.8461,29.7949,0
25.8722,26.818,22.9354,0
36.0765,36.4239,29.2002,0
25.7443,26.8278,24.049,0
32.1139,32.1539,27.0441,0
30.1269,30.7272,27.6119,0
23.5821,24.3861,23.5254,0
31.9031,32.3168,29.2028,0
34.0746,34.2611,27.9616,0
25.8734,26.1418,22.9186,0
28.3251,36.1144,47.8084,0
42.2972,61.5458,92.547,0
52.4466,76.4826,116.3866,0
41.5476,61.2124,86.1323,0
40.1335,57.7954,81.3141,0
39.3492,56.1413,82.3523,0
35.5947,41.494,48.7749,0
30.5268,34.068,38.6204,0
45.049,54.0565,58.374,0
22.3245,24.3385,27.1118,0
28.3049,28.6014,28.6548,0
41.5927,48.0441,53.6034,0
39.3698,48.6668,62.8957,0
41.1716,44.7556,40.3508,0
45.0301,46.4852,40.0283,0
36.7755,36.5646,29.4254,0
24.2604,25.4939,24.987,0
30.1897,30.8259,26.0738,0
34.2538,34.7813,29.9205,0
25.6123,26.6464,24.7603,0
20.9684,22.7752,22.1097,0
27.7157,28.1876,26.1298,0
24.4283,25.7551,24.749,0
31.4653,31.5033,31.9069,0
43.7386,62.3112,89.4054,0
38.4218,58.4663,84.8702,0
28.4179,36.3894,42.1386,0
42.3207,57.0442,71.4388,0
26.8108,36.5317,45.5791,0
28.4277,38.6977,48.9751,0
28.7741,36.285,43.1728,0
27.8118,27.6325,29.2962,0
38.3407,42.5012,40.8065,0
27.0215,31.6905,38.8302,0
28.7588,31.4268,37.6614,0
55.2269,66.1467,89.1434,0
68.6273,82.9645,106.658,0
46.6955,61.1951,81.4389,0
42.9811,51.4422,61.3776,0
38.5229,40.7831,44.0631,0
34.8759,42.7204,61.7599,0
23.4918,24.3809,23.1472,0
22.9488,24.0238,22.355,0
29.7379,30.0343,25.7905,0
20.7443,22.0682,22.2157,0
20.6479,21.8541,21.3602,0
23.5892,24.7906,24.7261,0
31.2997,34.2753,42.8325,0
31.9762,41.4054,46.9213,0
30.1807,37.9245,41.9142,0
20.1818,24.8367,25.6446,0
39.1746,49.0413,54.1458,0
32.6846,42.6082,53.4141,0
49.1229,55.8689,53.9698,0
37.1776,41.6867,41.9052,0
28.5114,30.6677,31.5589,0
22.6953,25.0352,28.2032,0
34.6715,36.1558,32.8219,0
32.2149,37.094,41.6814,0
45.3516,50.3099,65.7504,0
57.5559,61.0539,56.7469,0
29.9674,33.1414,36.2911,0
27.6726,29.2201,28.6211,0
34.612,34.3649,27.5559,0
30.4041,30.7969,27.2784,0
24.2177,25.0922,27.9848,0
28.9513,29.2354,24.8092,0
21.2184,22.8876,21.8417,0
23.2886,24.8363,23.7835,0
26.4752,27.5516,25.8182,0
19.456,20.7384,20.4584,0
29.0668,29.5689,26.8126,0
34.1434,49.0055,65.8509,0
28.876,41.0006,54.0134,0
21.975,26.7374,28.2755,0
24.3763,30.2045,32.6821,0
28.2339,34.2255,38.573,0
32.2534,38.325,39.1451,0
21.0383,24.8972,24.8388,0
21.36,23.0005,21.8487,0
48.0034,49.1862,41.6234,0
18.7033,22.8825,27.3638,0
22.2016,27.0347,37.5942,0
43.5202,47.6326,52.324,0
29.4521,31.8761,33.8113,0
31.7741,33.8361,31.9464,0
22.3177,24.6538,25.6457,0
26.8738,27.2089,24.2367,0
29.5977,30.8496,28.7277,0
18.2611,20.6877,20.3555,0
23.2379,24.4075,23.4188,0
24.2499,26.651,25.985,0
20.5993,22.2619,21.4191,0
26.9054,27.7309,26.1321,0
21.2473,22.0844,21.4392,0
24.759,25.4019,24.6906,0
30.982,42.2064,50.5175,0
32.047,40.533,46.3341,0
22.9056,26.702,27.4552,0
20.1549,24.5732,25.3928,0
23.3226,27.5283,27.4327,0
29.2378,31.9222,30.8617,0
22.324,25.4799,24.9128,0
21.4602,25.7593,26.0154,0
19.2895,25.7514,39.3307,0
21.4201,27.693,44.7477,0
20.6985,23.4648,23.9058,0
39.5484,40.9743,35.1087,0
32.4344,34.4519,34.5018,0
28.0832,30.3589,29.6383,0
26.2367,29.1364,29.1551,0
29.0847,29.3883,29.7226,0
24.084,23.8592,26.1496,0
24.8543,25.9149,25.2112,0
25.6076,27.1453,26.0014,0
27.8311,28.6538,25.7815,0
19.0289,21.1561,20.8566,0
27.3898,29.6578,27.7792,0
22.4797,24.3257,23.8804,0
23.0311,32.3354,48.5845,0
30.8657,50.4844,77.0639,0
22.7799,29.9095,37.1819,0
23.3634,27.3702,38.1997,0
32.6148,39.577,49.7871,0
27.4155,30.3188,31.9983,0
24.2019,26.8375,26.2262,0
19.2878,23.4182,23.3491,0
28.5231,31.0017,29.9849,0
21.3218,24.1899,24.5429,0
18.5299,20.6562,21.9245,0
27.3439,29.1136,26.9392,0
20.759,23.8711,23.1249,0
25.6947,26.9016,27.1831,0
31.0321,30.701,33.8684,0
52.6173,49.3284,60.1282,0
66.2047,67.421,77.7731,0
44.6974,41.9597,47.8294,0
27.6995,27.2286,26.128,0
26.0498,25.3966,26.309,0
25.1316,25.0018,25.6567,0
22.9921,25.1992,25.6613,0
26.5427,28.0546,25.7131,0
40.4458,40.4917,32.0484,0
42.3085,43.3462,37.1828,0
25.9241,36.61,53.9444,0
31.8648,41.5116,57.8287,0
35.4463,55.1615,102.4883,0
51.6,65.0585,97.1558,0
28.5775,36.9254,50.2219,0
21.9939,47.7376,102.1282,0
17.9324,24.5803,31.2177,0
19.9743,32.0842,54.3378,0
19.213,25.7805,35.1225,0
20.6651,22.6864,22.6903,0
19.6623,22.1354,22.1047,0
19.6086,22.6032,22.1086,0
29.6899,30.5628,27.5247,0
35.8752,38.2756,43.9827,0
41.2668,44.7689,49.7883,0
43.0905,42.6663,42.9033,0
41.0243,39.6406,49.5497,0
25.6046,26.9714,26.0071,0
31.6267,30.8803,25.8379,0
33.4104,33.2463,25.942,0
23.8695,25.0819,23.4479,0
21.3026,22.9026,21.8163,0
22.1485,23.8052,23.317,0
27.5523,30.2647,30.5319,0
25.8547,36.0562,47.4679,0
27.2125,35.478,55.0577,0
40.9592,51.2147,78.7244,0
48.5211,50.0878,43.9515,0
23.8649,26.8897,26.6815,0
25.4635,33.2226,46.8008,0
22.2596,26.366,28.6755,0
19.9268,33.7541,59.1765,0
17.6786,24.5734,32.8536,0
18.1276,21.5557,20.9106,0
19.9179,23.3443,22.8135,0
26.0562,28.5536,29.2282,0
50.3655,45.4407,43.583,0
27.4182,27.7037,25.2267,0
25.9321,26.1789,23.9546,0
32.0497,31.2436,38.2398,0
37.5975,35.0967,41.5005,0
30.4823,30.1649,32.9449,0
29.7691,30.1556,25.6013,0
21.8122,23.7891,21.8136,0
25.7246,26.2235,24.5388,0
28.8598,29.7999,25.9692,0
22.0771,23.0773,21.9206,0
22.7501,23.6325,21.8524,0
29.2631,41.2158,64.0694,0
24.9331,31.1637,42.3028,0
33.6544,39.8358,55.2308,0
72.4002,76.6719,85.1923,0
39.2601,39.664,40.9621,0
22.496,25.1129,25.4654,0
18.5761,23.1731,32.0157,0
17.1408,20.3453,21.9609,0
29.4688,30.9787,28.5003,0
21.738,25.0182,24.38,0
17.7783,20.8761,20.1852,0
21.9468,23.9251,23.3663,0
40.5122,40.3828,33.0013,0
27.5034,28.3593,25.6322,0
36.9865,46.0184,65.4886,0
35.1113,36.4478,44.1465,0
45.4586,50.7377,67.6474,0
30.0286,32.8782,37.6744,0
21.0179,22.9705,21.6728,0
19.0428,20.8846,20.6807,0
24.5082,25.4347,21.9733,0
30.6431,30.8072,25.6921,0
28.0991,29.1238,27.2401,0
28.096,29.4217,27.3633,0
28.8085,35.918,41.8358,0
19.7959,24.5068,29.0046,0
27.3402,31.4227,33.8163,0
21.9735,25.8984,25.9246,0
22.4925,25.0172,24.6359,0
25.3544,27.3782,25.8099,0
20.2042,24.2645,24.821,0
19.944,21.0964,24.81,0
23.2894,25.7552,24.247,0
21.131,29.262,40.1145,0
