R,G,B,Label
20.9767,27.4233,36.2772,0
24.3297,26.6402,26.2429,0
22.2002,24.102,23.9954,0
23.6164,25.7422,25.276,0
23.0691,25.5895,25.1004,0
21.64,23.6939,25.1777,0
23.5815,26.4961,27.4424,0
24.9958,27.2615,28.092,0
22.0743,25.2924,28.7637,0
24.6557,34.0418,53.0874,0
17.617,19.9011,19.6037,0
25.2658,26.6365,25.3565,0
25.0751,27.6432,27.7983,0
26.1805,27.3695,26.1558,0
29.5774,40.8442,57.1664,0
18.812,23.423,26.8036,0
21.3129,28.1017,37.1048,0
20.0258,23.7252,25.9083,0
33.8744,37.0712,35.3695,0
24.3323,26.0895,24.5807,0
22.0084,25.06,25.3758,0
19.0232,20.5257,24.0478,0
25.3521,27.9382,28.6483,0
17.7602,27.7518,42.3397,0
25.5993,29.0174,29.2464,0
24.9687,29.3375,30.5998,0
23.7254,25.4017,23.7415,0
24.8561,27.1229,26.6038,0
22.7245,25.3343,27.3922,0
31.5929,36.6647,43.8365,0
40.1126,49.664,63.3078,0
30.1961,38.4577,48.6348,0
36.4218,47.8617,69.6249,0
30.8745,37.9648,49.1816,0
18.3038,20.5095,20.1554,0
27.1621,28.4046,27.3003,0
25.3573,27.0524,25.81,0
20.4561,21.9138,22.3577,0
53.3251,64.881,85.3909,0
49.7223,60.5083,89.3259,0
42.5158,43.8971,42.444,0
23.3038,29.196,41.113,0
25.5824,31.0315,44.7629,0
25.655,29.5743,30.4074,0
19.7166,22.5596,23.1157,0
23.7753,25.8965,24.8635,0
25.0357,40.5727,74.3827,0
22.425,43.1215,89.5995,0
21.1635,23.5073,26.2094,0
30.2974,35.4628,41.5386,0
40.5658,46.3213,49.8797,0
38.1961,41.7504,43.082,0
27.9143,31.9245,33.2189,0
40.6191,50.2891,56.7851,0
41.5427,52.3945,63.2777,0
43.4659,60.1797,96.2067,0
28.0586,50.5526,104.2932,0
23.3389,48.9788,110.603,0
20.0713,29.837,46.7529,0
20.6742,22.9073,22.7674,0
19.5354,22.5362,22.153,0
22.0064,23.102,23.606,0
40.0274,58.9823,95.9052,0
35.7374,42.9274,53.7872,0
35.1391,54.8315,99.3805,0
18.8299,22.2778,24.5331,0
31.759,48.2708,86.3669,0
27.1934,34.9528,48.0952,0
22.6733,37.7364,75.1328,0
42.1436,41.3808,36.787,0
24.4307,29.4995,40.1547,0
21.8418,39.8421,79.8766,0
28.3507,30.8163,39.3884,0
45.188,47.5125,76.6977,0
47.4016,54.4544,64.934,0
72.9361,80.5123,85.8613,0
114.9613,113.3539,83.8765,2
118.2056,112.5012,73.4693,2
110.9041,112.5747,98.3527,2
80.2309,91.2137,110.3452,0
25.1625,49.4989,112.1575,0
24.0227,43.9999,87.6356,0
23.7331,35.9218,53.391,0
21.103,29.2203,39.949,0
19.6198,22.9424,22.7374,0
23.0356,24.9818,24.2384,0
46.9743,66.8228,112.9552,0
45.4547,55.7185,72.0761,0
27.501,45.3818,81.6139,0
23.9876,31.7252,43.8361,0
42.991,50.0324,61.7897,0
32.3112,58.3432,122.5035,0
31.4311,58.5438,124.1325,0
24.6978,33.9777,51.8028,0
23.6044,33.1931,53.8752,0
22.6213,28.6984,37.4278,0
25.6343,38.206,60.2667,0
27.4843,48.9608,102.8089,0
53.0094,64.4721,80.6262,0
138.2637,136.6157,107.2719,2
125.375,119.6961,76.5219,2
122.5146,116.6128,74.3653,2
110.2051,103.6725,62.3078,2
119.575,121.1912,109.1385,0
28.8444,60.0141,140.4488,0
24.2768,40.6982,75.9267,0
25.7374,38.6816,56.9771,0
24.6005,39.4451,69.4165,0
36.2874,45.7304,67.4167,0
23.5525,28.7658,33.8185,0
29.9878,40.0133,56.8285,0
40.4846,54.5846,89.6752,0
37.5785,42.1629,50.4317,0
22.9861,33.0342,51.7218,0
45.2514,58.2861,81.2703,0
44.4541,55.7687,74.1321,0
51.4454,64.2922,88.061,0
30.3776,45.533,78.2022,0
33.415,41.8738,56.3813,0
35.6563,45.2183,61.6986,0
40.6562,66.0901,122.9077,0
43.1279,58.7181,88.4211,0
105.7515,107.2648,88.6775,2
130.5771,124.9532,83.0653,2
82.1569,84.1022,73.5535,0
99.3366,99.708,82.9569,2
105.5459,98.5366,55.1722,2
95.0783,96.3603,96.4446,0
20.2697,51.9165,140.9027,0
20.3339,42.378,93.7777,0
27.9688,46.0737,83.1873,0
21.5942,54.3622,136.3771,0
23.764,32.8237,49.458,0
29.0108,32.1871,31.8546,0
34.8308,45.7253,64.7267,0
38.7649,57.0253,102.0551,0
39.1101,45.5101,53.9024,0
30.5873,41.8701,60.1812,0
104.321,105.5823,92.4681,2
127.7538,122.5912,82.8619,2
119.5274,113.5765,70.7595,2
121.8533,117.0234,79.6054,2
85.3329,87.2433,76.9734,2
55.1272,65.0998,78.2923,0
52.6663,63.0526,76.9131,0
67.0044,76.6228,84.374,0
131.2965,126.6829,85.6372,2
92.7523,94.9502,82.9869,2
59.9419,64.4672,68.7127,0
121.0385,116.2302,80.295,2
121.1659,116.0223,78.3364,2
85.5642,90.0741,80.4751,0
39.3492,55.653,89.9755,0
66.8922,70.3088,69.2529,0
48.9321,56.2223,64.8106,0
27.9666,39.1342,65.5306,0
26.1202,28.0698,26.9497,0
32.6494,39.0606,45.3638,0
73.0775,80.5814,89.6486,0
58.8564,74.1378,100.85,0
42.7653,50.3535,57.7047,0
64.1565,72.0206,71.7089,0
125.2638,119.8297,79.649,2
99.1606,96.3361,72.7436,2
86.995,86.0054,69.8093,0
78.17,74.2999,52.0472,2
101.3599,94.6374,54.4084,2
115.547,109.556,70.1204,2
116.21,110.2237,73.0845,2
125.5086,120.1194,75.5367,2
99.2717,101.7994,83.559,2
48.9598,63.2982,82.889,0
106.8084,105.4225,74.7641,2
126.2484,121.5987,82.0346,2
93.7467,95.3069,80.0463,0
92.712,101.0676,96.1976,0
128.288,123.8829,83.8861,2
122.4271,116.1406,71.4214,2
134.3787,128.7202,89.7421,2
88.2247,87.5475,68.6317,2
36.7119,39.9539,43.7295,0
27.8473,32.017,38.6339,0
59.4496,63.36,71.2143,0
39.6158,58.1082,104.7213,0
83.8422,93.4164,102.3006,0
119.5652,116.5579,84.0878,2
93.4847,96.0389,88.2176,0
48.3708,55.2986,70.612,0
27.0645,36.2683,53.2512,0
24.6907,31.9621,44.2952,0
39.3036,40.6882,39.677,0
72.7803,69.6071,48.1029,2
96.7662,90.0029,51.5792,2
83.9329,81.7834,54.5504,2
50.5414,56.6113,57.644,0
118.3515,113.9101,83.3268,2
122.1511,117.1896,76.9915,2
70.0133,78.4007,76.7574,0
73.144,82.138,80.163,0
148.1244,143.8455,105.1039,2
132.6622,127.7086,89.0995,2
134.6613,130.1507,89.9011,2
129.1431,123.3199,79.0408,2
124.7339,118.3034,72.7009,2
70.295,72.3443,63.1126,0
21.7722,29.8442,37.3338,0
79.8974,78.9545,87.2253,0
87.6805,94.9961,100.1936,0
113.396,112.2257,90.1391,2
118.8673,115.7522,90.417,2
26.9172,42.1129,73.2395,0
23.2882,29.5623,40.3701,0
20.4135,22.7446,23.642,0
20.9789,28.0659,38.7051,0
18.3416,23.2623,26.9547,0
21.4853,36.2448,63.6404,0
23.0179,38.4393,70.9189,0
29.9914,34.4043,40.2069,0
111.7888,106.7001,70.0985,2
101.9222,95.3459,52.7664,2
73.1417,74.4814,66.594,0
76.1989,82.2295,79.0994,0
127.7533,122.7411,81.8365,2
113.543,115.0496,92.2011,2
88.9505,88.7501,79.8336,0
80.3772,82.5383,82.2943,0
57.2938,66.0833,80.0806,0
108.272,100.5262,61.6902,2
115.3532,108.7993,70.2778,2
30.5633,37.9575,43.7709,0
86.8947,84.2132,94.1644,0
130.1173,128.6359,105.4054,2
113.9973,109.5601,78.7644,2
68.0628,75.4186,83.7371,0
20.1682,41.4629,91.0798,0
32.4849,50.3235,89.7141,0
25.4369,30.1128,40.7059,0
20.0388,39.037,83.4633,0
21.5059,33.6644,56.6228,0
23.7758,34.4717,53.4473,0
33.9671,49.949,86.5109,0
65.4218,65.8098,55.3712,0
103.7669,95.3472,48.9043,2
86.4853,79.9467,59.8134,2
47.9767,54.4858,61.6665,0
114.4053,110.9892,76.4298,2
122.5613,118.1228,80.9256,2
70.4231,80.7071,91.6313,0
48.9682,56.925,71.966,0
23.6153,44.7278,92.5333,0
20.7429,42.8547,93.5104,0
34.2574,44.9984,61.081,0
74.6016,78.7223,70.3194,2
67.25,67.5114,56.1897,0
131.3908,133.7743,117.7816,2
118.6958,114.1334,78.922,2
111.2319,112.8955,101.2669,0
34.8622,49.2582,85.7782,0
21.0693,28.2773,42.6922,0
41.0146,57.2384,88.4846,0
29.104,45.7826,83.6172,0
25.5965,45.6419,96.7652,0
24.6967,40.5851,77.0787,0
28.5344,42.407,68.8355,0
28.1002,42.9322,73.5282,0
72.2652,70.5785,58.8306,0
89.8922,81.9316,36.9566,2
99.772,92.81,61.9991,2
102.5683,98.2336,69.92,2
98.6234,92.5025,53.9027,2
72.8813,78.3913,76.6116,0
47.0446,55.3087,71.4591,0
35.4596,47.3042,70.221,0
22.0092,41.6155,87.654,0
19.6819,47.2536,117.9606,0
20.9278,33.7572,56.6552,0
35.4989,57.5068,108.3289,0
92.6405,88.051,57.5591,2
126.6133,121.4521,82.4995,2
110.2836,107.5395,88.7521,0
77.4255,79.5297,78.4347,0
27.5907,65.0754,160.938,0
27.9433,46.1888,89.2395,0
20.299,29.1978,51.0714,0
25.8624,34.1208,54.0996,0
22.3237,35.7132,65.3506,0
22.6334,45.0421,104.0792,0
16.4293,22.5161,28.0174,0
21.3882,35.3999,57.5518,0
26.8827,32.7858,45.0571,0
79.0341,74.9127,46.3508,2
88.5718,81.581,43.8867,2
94.1144,86.753,50.6806,2
106.7204,101.4975,81.9975,0
40.0071,58.6713,100.2113,0
28.1837,39.0308,62.2284,0
31.2778,39.1959,52.9833,0
22.1091,35.8287,56.6549,0
20.6382,31.8765,49.655,0
20.6394,27.323,37.1114,0
33.9286,43.876,61.0041,0
92.5455,85.6851,51.1789,2
113.7809,112.7481,92.1947,0
111.2096,107.9925,96.2826,0
46.9091,61.8002,106.4561,0
20.916,35.4071,72.7942,0
27.9087,40.8212,73.7198,0
22.64,29.3346,45.298,0
30.5154,46.5432,82.195,0
21.4203,30.6906,49.3483,0
25.8959,51.8096,119.7278,0
18.4252,29.4543,54.9622,0
20.866,36.1295,69.4469,0
21.496,41.8367,93.4059,0
29.9295,35.534,47.7322,0
61.532,58.962,45.5529,0
88.4628,82.4209,73.8212,0
45.9846,53.273,73.1388,0
28.5476,48.462,95.2951,0
23.0464,43.0636,95.4552,0
23.0845,33.3408,50.2843,0
25.2603,42.98,74.1211,0
22.2081,35.1736,54.6475,0
24.5839,41.7374,73.5909,0
28.718,42.247,70.2354,0
38.5526,49.2094,66.3188,0
75.8885,79.8888,82.8181,0
96.5785,99.2808,92.3921,0
55.0611,63.5051,86.1261,0
30.6173,50.8917,99.0891,0
20.5628,31.0907,53.1648,0
29.4167,45.4487,87.7917,0
30.4735,50.667,100.3313,0
24.7176,47.3379,105.7238,0
20.2563,34.1097,62.0585,0
19.2551,29.5484,50.136,0
20.2371,35.168,65.3646,0
21.8201,43.9503,98.6317,0
22.2065,44.6078,100.673,0
19.9025,26.5727,37.4499,0
25.5539,31.0536,39.952,0
20.5969,30.6432,55.042,0
21.1092,38.9604,85.2178,0
24.1218,29.9628,40.8282,0
33.0382,39.534,52.6648,0
26.2977,39.5197,65.9327,0
20.3671,33.9895,58.7288,0
19.0762,33.0519,60.869,0
20.9698,34.6263,62.421,0
20.5206,28.6791,41.3592,0
45.0965,52.562,70.0572,0
75.5648,79.282,87.7945,0
34.1196,42.4674,57.1835,0
34.6788,46.7277,69.6665,0
25.544,45.3378,90.6453,0
18.6002,34.4341,69.4734,0
20.838,36.771,68.5337,0
21.1828,36.2673,73.2726,0
20.4679,46.4251,116.4549,0
21.181,37.378,76.6181,0
19.6307,40.2174,89.8182,0
18.8043,29.3012,48.8639,0
21.3471,42.5447,94.6891,0
15.4104,20.0626,20.3149,0
20.1776,26.6384,33.6032,0
20.4235,32.8278,57.4341,0
19.3923,27.1286,40.7411,0
24.1175,34.9346,57.1706,0
28.6561,39.1696,60.025,0
26.0888,34.9794,56.4649,0
23.7104,42.239,80.1556,0
19.9288,35.9463,66.556,0
20.2404,41.8301,93.9355,0
20.0768,23.4613,27.2653,0
38.0113,39.9379,46.0086,0
92.0782,93.0267,91.216,0
26.8486,41.3926,70.4107,0
23.6437,35.8624,56.9826,0
22.1994,38.3193,71.5216,0
17.3881,29.5334,53.6642,0
17.5272,30.2648,57.2295,0
22.9516,32.7998,53.2787,0
18.8322,28.5409,49.3483,0
18.9479,37.272,81.2542,0
22.2411,41.8402,88.1937,0
19.3031,36.7713,76.7478,0
23.6182,35.4883,58.2961,0
17.2414,25.7942,36.2826,0
19.7149,23.804,27.5843,0
31.5719,41.9227,64.5221,0
22.3203,36.4569,68.4935,0
24.0387,46.4206,98.3884,0
22.0531,43.8006,93.087,0
24.8589,42.0063,84.5226,0
25.1922,25.0638,30.6387,0
28.0062,33.4818,44.8216,0
23.1552,32.1932,50.8323,0
17.8429,20.896,22.7641,0
22.7666,28.9926,38.288,0
77.6171,78.7824,81.8799,0
33.8766,52.3908,92.688,0
28.1465,45.6104,80.0484,0
20.9681,40.7608,90.1413,0
18.3264,37.2008,77.6753,0
28.2007,34.5435,45.7726,0
34.9975,52.5425,94.9968,0
31.8313,65.7923,150.4685,0
19.3514,36.4292,73.0929,0
18.6452,30.568,55.4983,0
18.7327,38.8666,82.3095,0
19.1678,27.4949,38.8246,0
20.3078,34.8309,60.2529,0
31.629,34.0623,31.6637,0
44.847,46.4891,44.3412,0
32.4511,32.8739,40.0063,0
23.1859,25.0473,30.9861,0
23.0807,32.3539,53.4546,0
18.948,30.2487,53.247,0
25.2338,39.4613,67.4747,0
25.1289,40.2209,68.3714,0
22.9727,40.424,72.2672,0
19.4123,33.0255,57.3993,0
23.554,33.5372,49.322,0
27.6807,32.7002,38.0816,0
33.106,46.6412,74.7465,0
25.3382,47.1468,97.8723,0
35.2566,51.2229,87.9046,0
36.7356,53.4665,92.2102,0
58.7244,61.0892,59.0463,2
54.6111,56.8445,56.2807,2
28.7783,53.5787,113.1569,0
35.8032,60.071,118.604,0
42.1012,60.0388,101.6269,0
59.5009,64.9234,66.0523,2
33.8878,52.4091,87.0985,0
53.853,68.2348,89.4676,0
96.0342,92.5025,65.8738,0
33.4851,45.7409,61.6075,0
37.9697,52.5834,76.108,0
28.1448,38.7298,55.0723,0
23.4854,35.4402,57.7905,0
23.3663,34.5517,51.0538,0
24.6784,30.1039,43.4124,0
31.7746,43.3835,76.2476,0
26.794,38.2826,63.3816,0
21.2059,32.8747,53.0682,0
19.4934,27.703,42.5917,0
22.0296,32.0629,49.7664,0
38.4177,53.9509,84.1,0
40.1518,50.6012,71.4374,0
27.613,54.2903,121.6067,0
19.7736,44.4566,108.5281,0
18.5075,31.115,56.9904,0
21.268,24.21,32.2285,0
18.5882,23.1765,32.0861,0
23.1781,35.2437,63.2309,0
30.5604,31.9337,40.844,0
41.5156,42.6706,47.408,2
52.7694,54.3033,51.6205,2
66.7271,65.3606,52.4974,2
85.3099,80.4596,60.0345,2
96.3623,94.2117,71.5361,2
99.3851,102.9697,91.7427,2
83.8229,89.8476,87.2136,2
62.6846,75.1454,96.9803,2
55.6645,65.6329,78.1572,2
45.4501,46.1927,53.9852,0
43.1976,44.6786,58.1385,0
42.7949,41.7897,52.1136,0
22.4629,24.5573,26.8979,0
19.1247,25.3509,37.7454,0
21.5441,37.8577,75.0062,0
36.7101,56.4704,99.1724,0
24.4567,35.888,59.1889,0
24.0897,44.9007,97.772,0
18.15,34.5939,73.3776,0
18.4269,33.2893,64.4496,0
36.8644,51.6017,87.5261,0
20.8817,27.0085,40.0746,0
20.1695,34.1054,68.981,0
19.2401,24.2588,33.7414,0
21.8962,40.0381,77.3711,0
16.6908,28.0321,44.227,0
17.8388,22.4784,24.4923,0
19.6799,26.7736,38.8546,0
22.5328,30.875,44.9726,0
27.7018,29.3271,33.8448,0
48.9199,48.8953,48.444,0
70.6716,68.6325,57.5461,0
90.4298,86.8357,62.9927,0
113.92,107.5492,74.4322,2
115.214,110.8152,78.8659,2
103.1516,98.5299,72.2503,2
75.4068,75.5787,60.0674,2
21.3193,29.4744,49.5992,0
28.6369,52.4881,113.7328,0
28.9152,50.9722,106.7716,0
26.7039,41.149,71.9275,0
22.334,28.6055,41.1875,0
18.1937,43.4351,113.3078,0
20.0784,37.942,82.6371,0
20.0471,38.5724,79.8183,0
19.5853,34.245,59.0747,0
18.0894,22.901,31.4583,0
18.1632,21.3226,28.0572,0
24.5704,45.9246,100.128,0
16.8857,32.6821,67.543,0
16.5873,21.6983,23.7857,0
22.3662,31.1119,40.1199,0
20.225,31.9725,51.3423,0
19.9917,38.2094,81.9772,0
23.4171,24.2425,33.6502,0
25.7326,30.8626,45.3303,0
22.751,26.1909,33.7119,0
26.4926,29.1454,36.9154,0
43.3892,44.7393,47.0186,0
67.796,66.5075,56.0875,2
91.2019,88.3772,66.2547,2
28.4376,74.97,30.7587,0
29.6809,75.4181,34.5311,0
27.6813,74.1637,28.5297,0
23.0298,71.2501,34.0505,0
35.6062,83.3326,43.1254,0
62.9742,103.3698,72.6439,2
28.9429,72.5673,32.0658,0
21.5509,63.0233,22.8597,0
33.6524,80.0934,41.3185,0
70.1067,122.2806,96.332,2
58.9558,148.8949,132.4588,1
29.5512,161.8015,146.0053,1
18.2955,53.5845,17.3631,0
50.1147,96.3367,62.4806,2
62.2575,137.9819,119.349,2
39.5848,161.5297,158.0517,1
47.3895,182.295,181.6479,1
42.4078,189.8683,183.5696,1
54.9894,97.1246,68.0626,2
40.8641,116.2806,56.0311,1
34.5356,117.7226,16.3621,1
36.849,120.319,18.9973,1
32.8365,116.0484,17.9048,1
28.9114,110.8776,14.4342,1
17.7766,44.6533,8.6092,1
27.0324,55.5053,20.6274,1
84.7244,104.1199,82.5838,1
107.336,103.411,81.9538,2
34.844,116.1343,110.6505,1
13.0528,118.7336,106.0809,1
11.9058,134.1034,115.3961,1
20.4508,142.7293,125.4024,1
7.0638,110.2421,86.7237,1
19.1803,39.2232,7.5898,1
44.5667,64.6454,40.2549,1
103.3989,89.2303,64.8386,2
67.3053,118.1117,118.6835,2
40.8056,141.0307,145.4948,1
29.9016,137.8399,131.5244,1
17.9058,125.9421,110.1798,1
15.9824,125.5088,106.3332,1
7.0218,100.7578,85.5361,1
30.5244,54.9742,29.488,1
110.482,101.4667,81.2208,2
87.0897,101.5715,91.7677,2
23.0676,95.3158,101.1837,1
16.7811,95.2383,99.9518,1
16.9287,106.4168,102.4181,1
25.6459,122.8038,110.856,1
14.4063,103.1906,87.0603,1
3.9572,67.3618,52.3035,1
83.8109,96.4667,77.6036,2
129.2276,120.1932,101.8678,2
45.7447,113.7464,120.2624,1
17.0717,86.2742,91.1593,1
13.7835,79.6742,83.5892,1
18.9151,90.1123,89.5044,1
14.9734,83.5356,74.5614,1
5.1947,64.9297,53.176,1
3.8596,61.828,50.5573,1
115.7869,109.9836,82.4898,2
63.4881,126.4076,119.7183,2
22.7481,112.6298,111.6887,1
21.6744,94.2139,96.3155,1
22.7928,90.8374,93.2603,1
19.4285,85.0499,82.0671,1
23.9633,89.9842,86.3752,1
15.3071,89.2467,81.4589,1
10.2008,86.427,76.1671,1
91.2053,130.6894,117.6515,2
27.6975,131.1834,126.275,1
26.319,120.5556,118.3381,1
21.5509,101.706,98.2977,1
41.3717,119.7354,119.3183,1
38.8412,115.9713,115.1556,1
29.7343,108.2287,108.1764,1
15.955,97.9987,90.7819,1
15.7536,102.3452,86.8677,1
